;Test;Delta Oz;Theta Oz;Alpha Oz;Beta Oz;Delta O1;Theta O1;Alpha O1;Beta O1;Delta PO7;Theta PO7;Alpha PO7;Beta PO7;Delta O2;Theta O2;Alpha O2;Beta O2;Delta PO8;Theta PO8;Alpha PO8;Beta PO8;Delta PO3;Theta PO3;Alpha PO3;Beta PO3;Delta PO4;Theta PO4;Alpha PO4;Beta PO4;Delta_1;Theta_1;Alpha_1;Beta_1
2S2;Resting Open;0.019651014;0.041859721;0.039408156;0.034210142;0.014112183;0.037700109;0.042616974;0.037270617;0.018623891;0.040898527;0.047317375;0.046495985;0.012496424;0.030930854;0.03996728;0.028474793;0.022236679;0.035562269;0.037659276;0.026451621;0.013474724;0.034394761;0.0425418;0.033484949;0.014131346;0.030498944;0.042107051;0.027545866;-0.567795;10.3086;-1.82057;1.69149
2S3;Resting Open;0.016261565;0.03968091;0.025426589;0.022924665;0.015643973;0.040798405;0.028584242;0.021728668;0.014027833;0.045198106;0.034912186;0.02212278;0.015114246;0.033928588;0.023813663;0.019670804;0.008970794;0.024964876;0.019252819;0.015168513;0.021728453;0.058645386;0.048921461;0.030996405;0.015078254;0.037229167;0.039597608;0.025505959;-1.0991;12.824;-4.56029;-3.75712
2S4;Resting Open;0.050538148;0.04387738;0.024410873;0.022009018;0.047118123;0.040204132;0.030347824;0.024019146;0.051890985;0.046322493;0.037856357;0.032198815;0.020675912;0.019046332;0.024285282;0.018214695;0.016731099;0.013869637;0.021738268;0.017686692;0.044402373;0.035489013;0.032398449;0.025371613;0.028351405;0.020614388;0.031794378;0.023502174;11.5525;5.8494;-5.02389;-3.49774
2S5;Resting Open;0.014422568;0.017188746;0.032576136;0.023591448;0.016359863;0.018792821;0.043997767;0.026000345;0.019390082;0.019931725;0.072438104;0.033732714;0.014800084;0.016776299;0.054319675;0.027404351;0.014551804;0.014682114;0.089808252;0.028752084;0.023576878;0.022598818;0.026884476;0.023924841;0.018617914;0.018065024;0.034948576;0.022117843;0.0434694;-2.91984;0.0495494;-2.051
2S6;Resting Open;0.010218472;0.022478012;0.031296361;0.038283584;0.010508049;0.021569327;0.036703965;0.04027116;0.010884776;0.021205784;0.046491504;0.046600149;0.024276406;0.034979142;0.03802692;0.05922471;0.010653172;0.017708262;0.045925425;0.043052939;0.010780806;0.022538972;0.042314672;0.041596607;0.011178303;0.02188872;0.050765362;0.04208634;-2.44846;1.11698;-2.13069;7.20746
2S7;Resting Open;0.036221442;0.024156171;0.019443639;0.02868943;0.028324914;0.02640778;0.021960513;0.03396341;0.037344951;0.026029481;0.023846608;0.038617271;0.043269814;0.022830999;0.016586124;0.024295382;0.032377138;0.017876597;0.012292658;0.018918265;0.056395677;0.034154551;0.021661352;0.029171954;0.042441477;0.02761276;0.017796177;0.023154547;13.2687;2.44038;-7.25236;-1.03725
2S8;Resting Open;0.015073984;0.029521155;0.033509154;0.033198812;0.017245567;0.030352778;0.036776199;0.036099118;0.017372552;0.030020705;0.037060157;0.037167365;0.012653329;0.026333345;0.029649726;0.031814724;0.011742774;0.024390469;0.02664584;0.033951464;0.021555256;0.039108272;0.04447123;0.036787612;0.017662904;0.038861291;0.033459946;0.031536158;-0.642355;6.78508;-3.57254;2.18785
2S9;Resting Open;0.013544722;0.015839695;0.031215615;0.045268263;0.012397529;0.01608967;0.034236373;0.052248057;0.013030271;0.016826215;0.030783648;0.052728472;0.014215161;0.01735127;0.043415307;0.045093437;0.009193004;0.012204863;0.026097509;0.036628503;0.015334667;0.021992558;0.044128922;0.059397806;0.013749545;0.019094315;0.052544616;0.047873432;-2.37584;-3.78259;-2.88764;9.7175
2S10;Resting Open;0.004764411;0.008070747;0.0819907;0.01000202;0.005161523;0.008369977;0.092145221;0.011625084;0.004991264;0.008595427;0.084510666;0.010780328;0.004701669;0.008452676;0.094577605;0.010836483;0.005021386;0.010213419;0.090092608;0.012456748;0.007360845;0.013675796;0.11108972;0.012820084;0.006390823;0.012896137;0.148895004;0.014632284;-6.93708;-8.92317;11.8771;-9.4804
2S11;Resting Open;0.031037664;0.021963379;0.009985337;0.023493716;0.031825908;0.02380577;0.012101425;0.029384731;0.033163255;0.025564598;0.013265228;0.033605972;0.027544667;0.020538294;0.010103149;0.021357642;0.031079578;0.021285317;0.011834217;0.02924677;0.041211451;0.034153105;0.016482014;0.031631447;0.037339241;0.028687061;0.01569029;0.02913977;9.4644;2.2045;-8.91248;-0.917543
